Actual_BG,Predicted_BG,Residual
0.28540001535267623,1.1951770227190064,-0.9097770073663302
5.274414557856121,3.2424339389970576,2.031980618859063
3.713826275870312,3.4050124110385034,0.3088138648318086
3.5719674050407426,3.4050124110385034,0.16695499400223923
3.71103229275858,3.3428766281588533,0.3681556645997266
3.8979241822693895,3.374345449084819,0.5235787331845705
0.28540001535267623,0.733697285246031,-0.4482972698933547
0.28540001535267623,0.5386938481997627,-0.2532938328470865
3.119454113897284,2.1839717160305288,0.9354823978667555
2.2872336190526097,2.4339716009875185,-0.14673798193490883
2.654907597354219,2.4339716009875185,0.22093599636670058
1.928826415863027,2.3100169849965453,-0.38119056913351823
2.916548065696828,2.3842940987458827,0.5322539669509454
0.28540001535267623,0.210434120584429,0.07496589476824722
0.28540001535267623,0.7723899733568824,-0.4869899580042062
4.662163003460956,2.760852615527234,1.9013103879337216
3.1973302005534485,3.0336021640414055,0.16372803651204304
3.4790340864794915,3.0336021640414055,0.44543192243808605
3.4462751823884292,2.954556254649382,0.491718927739047
3.8063098609427453,3.0357786383947403,0.770531222548005
0.28540001535267623,0.3477283438353398,-0.062328328482663564
0.28540001535267623,2.699043543216446,-2.41364352786377
0.28540001535267623,2.699043543216446,-2.41364352786377
3.3259335359239177,2.699043543216446,0.6268899927074716
3.0460033532045903,2.699043543216446,0.34695980998814413
2.290602476482664,2.629232087795055,-0.338629611312391
2.49158104282646,2.629232087795055,-0.1376510449685946
2.178019469364444,2.629232087795055,-0.45121261843061067
1.7298469719684988,2.629232087795055,-0.899385115826556
2.0854825682211615,2.629232087795055,-0.5437495195738933
3.675684382367028,2.836265665459629,0.839418716907399
2.7141422124822965,2.7660545697144316,-0.051912357232135165
2.069126505263706,2.233571684366025,-0.16444517910231937
1.6720651046672694,2.233571684366025,-0.5615065796987557
2.6274395996514595,3.0609294588836176,-0.4334898592321581
1.423632242569811,3.0609294588836176,-1.6372972163138066
3.3789195812149413,3.0609294588836176,0.31799012233132373
5.4357878472805226,3.4866690583246607,1.9491187889558619
5.231614000006759,3.3968457518132293,1.8347682481935292
0.28540001535267623,3.460150252432452,-3.1747502370797758
0.28540001535267623,3.406031585947232,-3.120631570594556
4.852314079520332,3.4150671405862,1.4372469389341322
1.4833088101711847,2.9914156157955305,-1.5081068056243458
5.362614993154015,3.4866690583246607,1.8759459348293541
5.37363696278495,3.4866690583246607,1.8869679044602892
3.2196251581385207,2.9431991028113837,0.27642605532713693
0.28540001535267623,2.9914156157955305,-2.7060156004428544
3.005532495860363,2.9914156157955305,0.014116880064832582
