Actual_BG,Predicted_BG
1.37000000465844,1.8390484141993633
-3.7111939299450114e-08,0.10689997410213326
-3.7111939299450114e-08,0.08109969204555956
2.209999995654324,0.8152998337556361
2.1300000140514825,1.9693366847414913
-3.7111939299450114e-08,3.1843103976355795
0.30000000900249635,0.18580149731265239
-3.7111939299450114e-08,0.006010406025261705
2.800000055651706,2.4850286910934996
-3.7111939299450114e-08,0.026256884660245672
-3.7111939299450114e-08,0.9159842868967294
-3.7111939299450114e-08,0.0638426887820861
1.790000023177138,2.0136916040345962
-3.7111939299450114e-08,-0.055599859036886246
1.9999999633742191,1.8386073365147944
0.7799999907025696,0.4915451299609736
-3.7111939299450114e-08,0.024422130408671805
4.749999894980419,4.671407034066075
-3.7111939299450114e-08,0.7841864993435073
-3.7111939299450114e-08,0.08646141027925558
-3.7111939299450114e-08,0.33183278808049965
-3.7111939299450114e-08,1.5936963277916303
1.7000000093428072,1.9805691561651042
-3.7111939299450114e-08,0.19187860855917027
1.4300000138813271,1.4074224995373612
1.0699999988303273,0.839257350337555
-3.7111939299450114e-08,0.17121748006748183
3.449999940705928,4.293949510722207
-3.7111939299450114e-08,0.06924676520678452
1.0999999976865817,0.09963830683592911
1.0300000022737175,0.11497151156369956
-3.7111939299450114e-08,0.02565318835543673
-3.7111939299450114e-08,5.975137639971596
1.6199999816984538,1.895140419887154
5.000000148269505,4.3188848569351155
0.3199999813824508,0.12807704377683637
2.519999981917225,1.4796867704668668
-3.7111939299450114e-08,0.8877002954775169
0.44999998601820224,1.1826897359284574
-3.7111939299450114e-08,2.0206512389823486
-3.7111939299450114e-08,0.16320515199029506
-3.7111939299450114e-08,0.10679168446600518
-3.7111939299450114e-08,0.004618571118735315
-3.7111939299450114e-08,0.724775499183114
2.1900000232743695,1.7956464621207897
1.9600000186143103,1.4246734253212558
-3.7111939299450114e-08,2.2286538983906397
-3.7111939299450114e-08,0.05247642072471981
-3.7111939299450114e-08,0.02372598274784876
-3.7111939299450114e-08,0.010026238781366548
-3.7111939299450114e-08,0.060388102056763815
-3.7111939299450114e-08,0.18354638405689094
-3.7111939299450114e-08,0.0004903970734499996
0.19000002278821126,0.0009542192649268921
-3.7111939299450114e-08,0.017328882993214334
-3.7111939299450114e-08,0.025898037116035666
0.49000002286113503,0.4379953063560098
1.9799999909942647,1.9768272704051566
-3.7111939299450114e-08,0.03686061319654377
-3.7111939299450114e-08,0.33773098201154417
5.540000047109441,3.180072000210664
-3.7111939299450114e-08,1.1106449909279734
1.6000000093184994,0.42512486210293665
-3.7111939299450114e-08,0.04758349716579224
-3.7111939299450114e-08,0.027388861273274445
3.7399999545888747,4.024863393231605
1.8700000047799796,2.407951516752852
-3.7111939299450114e-08,0.038955041575567506
6.530000107204055,5.050949685403548
1.9199999817713775,0.23830185069401832
0.799999997613658,1.466433168751269
-3.7111939299450114e-08,0.8499722230837226
-3.7111939299450114e-08,0.0019227485105005604
0.9500000005277144,1.0043464199846237
-3.7111939299450114e-08,1.3823299676026242
-3.7111939299450114e-08,0.0012617765648142987
2.300000009488655,2.9624090949291424
-3.7111939299450114e-08,0.007037407991023481
6.530000107204055,7.570934971148887
0.37000000441536074,0.305502153847668
0.2499999859695864,0.12238299790981888
2.300000009488655,1.6182018304488874
1.0399999999740726,1.7487230710415291
-3.7111939299450114e-08,3.5318471998515966
2.5000000095372705,2.720656902258475
2.1900000232743695,0.35297394537587456
-3.7111939299450114e-08,0.08431431041055049
-3.7111939299450114e-08,1.4463196580028232
2.470000004925827,2.5548080095395433
-3.7111939299450114e-08,0.47376053701195975
-3.7111939299450114e-08,-0.00331585472021656
